"index","AirQuality","Temperature","DeforestationRate","SpeciesDiversity","ReproductiveRates"
"450","0.9235","1.0035","2.002","0.4392","1.1612"
"451","-0.7921","0.902","-1.4531","-1.7638","-1.5892"
"452","-0.7355","0.5092","-1.8716","-1.0674","0.028"
"453","-0.3427","0.5965","-0.3994","-0.545","-0.7518"
"454","-0.2439","0.539","-0.3805","-1.1183","-1.2571"
"455","-1.5422","-0.081","-1.1036","-0.1526","0.0038"
"456","2.6415","1.4534","2.089","1.5157","1.1713"
"457","-1.0942","0.6196","-1.0931","-1.2818","-0.686"
"458","-0.4614","2.1892","0.8347","-0.3704","-0.4491"
"459","-0.0963","0.6135","-0.0849","-0.924","-0.181"
"460","-0.6451","0.7187","1.5338","-0.0578","-0.7646"
"461","-1.0591","-0.9291","-0.9579","0.1443","-0.0965"
"462","0.5963","0.7209","-0.5985","1.1912","-0.84"
"463","-0.3019","-0.3874","0.7089","-0.9526","-1.0734"
"464","-0.1507","1.0818","0.5977","0.0944","-0.3126"
"465","1.4578","0.4497","1.3244","-0.3547","0.7873"
"466","-1.5715","-0.1222","-1.6786","0.1384","-0.7136"
"467","-0.2316","-0.6022","-0.7623","-0.8657","0.0635"
"468","-0.5384","-0.6495","-1.9497","-1.6938","-0.8493"
"469","0.2645","0.1996","-0.8013","0.0312","0.2338"
"470","-0.6057","-1.827","-0.4822","-0.6989","-0.3114"
"471","-1.4568","-1.8313","-1.0331","-0.8626","-1.7575"
"472","-0.8008","-0.4719","0.9565","0.3839","0.9008"
"473","0.7966","0.3008","0.7043","0.8875","1.9988"
"474","-0.9539","0.9824","0.1091","0.6753","0.1264"
"475","-0.4904","-1.821","1.9744","0.2565","0.4536"
"476","-1.1111","-0.88","0.3649","-0.0503","1.3332"
"477","-0.9163","0.0249","-2.1792","-1.0237","-1.6024"
"478","-0.1258","-0.353","1.1925","-0.183","0.4944"
"479","-1.1236","-1.3309","0.0433","0.2203","1.015"
"480","-0.225","0.9672","-1.1996","0.8227","0.7631"
"481","1.6094","0.2349","-0.5022","-1.3654","0.0441"
"482","0.5521","-0.3189","-0.2281","-0.3734","-0.8688"
"483","-0.1525","-1.0845","-0.9733","-1.3944","-0.9686"
"484","-0.061","0.6645","0.3458","-0.0139","-1.6081"
"485","-1.2706","-1.019","0.9396","-1.1166","-0.0394"
"486","-0.3879","0.6847","-1.397","-1.486","0.3871"
"487","-0.8967","-0.6425","-0.5915","-1.5668","0.9255"
"488","0.33","0.3083","0.7263","0.2866","0.2431"
"489","0.0007","0.2415","-2.2126","-0.8158","-2.8973"
"490","0.5161","0.5965","0.6947","0.3622","-1.1696"
"491","1.2585","0.2894","-0.2561","-1.7016","1.0613"
"492","-0.9717","-1.9022","-1.2617","-0.4414","-0.1726"
"493","-1.4905","-1.1851","-0.9858","-0.0478","-0.7199"
"494","1.1021","3.0843","-0.2282","0.1469","-0.1508"
"495","0.4151","-0.7915","1.5866","0.9267","0.5519"
"496","1.2092","1.0323","0.8034","0.5696","1.0888"
"497","0.4452","0.7109","-0.8246","-0.9346","0.2474"
"498","0.8044","0.078","-0.2622","-0.4644","-0.8446"
"499","1.0117","0.1495","-0.8175","-1.4857","0.0781"
"500","-1.3631","0.5665","-0.7868","-0.1633","0.1558"
"501","-0.365","0.1807","0.215","1.7332","0.2182"
"502","1.0218","0.0673","1.1104","-0.0288","1.2296"
"503","-0.0094","-2.3422","-0.547","-0.2951","-0.5509"
"504","-0.5263","-0.1079","0.0468","-1.104","-0.9417"
"505","1.7242","1.8101","0.2963","0.8537","0.5285"
"506","1.3902","1.0092","-0.4556","-0.2099","-1.6065"
"507","0.7133","1.0139","-0.0722","1.3306","0.0514"
"508","1.3012","0.8295","1.3348","1.4437","2.2752"
"509","0.9015","-0.2994","0.2385","-0.2927","-1.4115"
"510","-0.6722","1.9446","-0.154","-1.065","0.6762"
"511","0.4544","0.1377","-0.9283","-0.3026","1.339"
"512","-0.6744","-1.0787","-0.1561","0.1613","1.16"
"513","0.0491","-0.1941","-1.1429","-0.913","-0.7461"
"514","0.2944","0.4847","-0.1247","-0.4014","-1.0684"
"515","1.7614","-0.9085","0.2116","0.1801","0.7394"
"516","0.3594","0.9945","0.6574","0.6093","-0.204"
"517","-0.0612","0.1315","-0.4389","0.6324","0.2641"
"518","-0.3079","0.3816","-0.0948","-0.1462","-0.982"
"519","1.174","0.4242","0.2747","0.6989","1.0383"
"520","-0.3656","0.2974","0.3678","-0.3539","0.867"
"521","0.3004","-0.975","-1.2652","-1.3123","0.1175"
"522","-0.0791","0.5012","-0.6607","-0.3868","1.4193"
"523","0.6354","-0.4834","0.8818","0.8066","0.3341"
"524","-0.6533","0.8659","-0.072","0.1472","0.9532"
"525","-0.4179","-1.4452","-0.271","-0.5002","-1.4783"
"526","1.4543","-1.6889","-1.077","0.122","-0.9952"
"527","0.3087","0.1866","-2.2052","-1.1247","-1.2263"
"528","0.2157","-1.9306","0.2855","0.4933","0.2148"
"529","-0.1458","-0.5776","-0.0041","-0.8416","0.2195"
"530","0.3318","0.8286","0.457","0.7792","-0.6633"
"531","-0.5515","1.4634","-0.8046","-0.4995","-1.6331"
"532","0.026","0.8142","1.2298","-0.6259","0.2964"
"533","0.4564","1.1774","1.2653","1.4192","0.4216"
"534","0.0163","-1.1688","1.1889","0.0064","-0.9242"
"535","-1.9468","-0.1391","-1.9467","-1.1218","-1.2495"
"536","-0.2541","0.3194","-0.7122","-1.3049","-0.6593"
"537","-0.3669","-1.235","-1.0474","-0.8088","-0.5112"
"538","0.1947","-0.394","-0.9514","0.6618","-0.8599"
"539","1.3491","0.1381","-0.2706","0.2862","0.6255"
"540","0.7826","0.6924","-0.6816","-0.1736","0.2351"
"541","0.3662","0.4206","1.0775","0.4621","-1.888"
"542","0.1277","1.152","-0.4253","0.3196","0.6912"
"543","-0.151","-1.2709","-0.1203","0.2675","-1.5197"
"544","1.9915","1.1399","0.453","0.7724","-0.4896"
"545","-0.9267","-0.4839","0.0229","-0.5714","-1.1514"
"546","-0.0877","0.5358","-1.1349","-0.4333","-1.9254"
"547","-0.1772","1.9485","0.4661","0.685","1.5388"
"548","-1.1718","0.9727","-0.611","-0.8007","-0.3101"
"549","-2.26","-2.2293","-2.7502","-0.3708","-0.4409"
"550","0.9116","-0.9398","1.7064","0.4273","-0.7543"
"551","-0.9815","-0.1001","-0.9306","-0.3422","-0.3937"
"552","0.3024","0.2613","-0.1426","1.3036","1.0659"
"553","-0.9142","-1.4024","-0.8907","-0.925","0.5419"
"554","0.084","0.1657","0.5875","-0.7893","-1.1082"
"555","-0.0559","-0.8382","-1.5665","-2.198","-0.8404"
"556","-0.2225","0.1016","2.5834","1.3036","0.9672"
"557","0.2456","0.7631","-0.5911","-0.7589","0.865"
"558","0.4856","-1.2314","1.2885","0.425","0.5696"
"559","-0.0145","-0.7794","0.8436","-0.6989","1.4342"
"560","0.7057","0.8112","0.1729","0.2848","0.2018"
"561","0.3714","-0.4265","1.6861","0.5638","0.3826"
"562","0.635","0.17","-1.4578","-0.801","-0.3547"
"563","0.2901","1.1585","0.732","0.9762","0.5891"
"564","-0.9012","-0.3825","-1.0201","-2.0588","-0.4813"
"565","0.6743","0.4451","0.7486","1.1365","1.0472"
"566","-0.7445","-0.3421","-0.4253","0.3208","1.0876"
"567","0.5038","-0.222","-0.317","-1.0968","-0.7553"
"568","-0.6374","0.4901","-1.2971","-0.3485","0.1004"
"569","-0.4409","0.4155","0.3947","0.5525","0.1052"
"570","-0.6022","0.6863","-0.4144","0.0515","0.206"
"571","0.317","0.0253","-1.2363","-1.2158","-1.1365"
"572","1.9788","-0.2865","0.4413","1.2478","1.5553"
"573","-0.6654","0.4434","1.6509","0.4677","0.7342"
"574","-0.7822","-0.2644","-0.3182","0.1108","0.2679"
"575","-1.1998","0.0428","-0.1306","2.2884","0.5526"
"576","-1.6157","0.7868","-1.3898","-1.4646","-0.6227"
"577","0.0875","-0.8178","-0.6503","-0.0949","-0.9923"
"578","0.5529","0.0796","-0.4809","-1.074","0.9592"
"579","1.1252","1.173","0.3995","1.3554","1.1983"
"580","-0.6144","0.2236","-0.9575","1.3785","-0.0309"
"581","0.7989","-0.7357","-0.3301","0.1876","1.2911"
"582","1.148","0.0334","-0.33","-0.0298","-0.6055"
"583","-1.1383","1.062","1.39","0.9865","2.0139"
"584","-1.2798","1.0688","-0.4974","-0.5776","-0.1382"
"585","0.5563","0.1949","0.4221","1.2313","1.1895"
"586","0.6062","-0.3124","1.0972","-0.6441","-0.1808"
"587","-0.6961","-1.0661","0.6734","-0.0194","-0.4197"
"588","0.0785","0.0494","0.5922","2.131","-0.4982"
"589","-0.5739","1.5316","-0.9197","-0.2692","-1.7267"
"590","1.3426","1.3351","0.6184","0.5113","0.744"
"591","1.2461","0.1007","2.7255","2.6549","2.7114"
"592","-1.0613","-0.0261","0.7561","-0.5628","-0.8344"
"593","-1.1962","0.0359","-0.7855","-1.6862","1.3041"
"594","0.1098","-0.7341","0.3101","0.0932","1.2953"
"595","-0.1709","0.3922","-1.5235","-0.6603","0.6637"
"596","0.0325","1.8368","0.6125","0.3944","1.3882"
"597","-0.7049","0.0832","1.1468","-0.2891","0.1447"
"598","2.3471","2.3543","0.7924","1.4157","-0.4957"
"599","-1.9502","-2.3905","-0.2791","0.7059","-0.2966"
"600","-0.9243","-0.3536","-2.1332","-1.5519","-1.1665"
"601","-0.3201","-0.7638","-1.8364","-0.8293","0.4071"
"602","-0.1348","0.6401","-0.1164","0.603","-1.0353"
"603","-0.7525","-0.2142","0.9932","0.2092","-0.2952"
"604","1.5477","0.2891","0.4247","1.4022","1.5545"
"605","-2.1689","-1.3538","0.6557","0.2413","-0.2085"
"606","-0.2603","0.8612","-0.6448","-0.1691","1.3805"
"607","1.7591","1.9658","-0.1517","-0.5634","-0.7585"
"608","2.4546","-0.0281","2.1288","0.3541","-0.6911"
"609","0.487","1.8688","-0.6812","0.1976","-0.7454"
"610","1.6162","0.6363","0.2856","0.3148","-0.0713"
"611","0.3736","0.4666","1.6562","0.0942","-1.7536"
"612","0.1747","2.1965","1.0624","0.5617","0.2291"
"613","-0.65","-1.4188","-0.2337","-2.2928","-1.2996"
"614","0.2976","-1.0919","0.4461","0.3518","-0.2009"
"615","-0.8078","-1.1637","-0.5283","-1.0448","-0.0519"
"616","1.9618","0.1282","1.8899","2.0213","2.8687"
"617","0.4446","0.857","-1.113","0.6537","1.0517"
"618","-0.1882","1.0944","1.5946","1.0032","-1.6549"
"619","1.5024","1.5726","0.0136","0.7795","0.3745"
"620","-1.2069","-1.1324","-0.4261","-1.278","-1.3621"
"621","1.2945","0.4583","0.4691","1.0215","1.7146"
"622","1.4964","1.6856","-0.6709","-1.7987","-1.8313"
"623","-0.1609","0.1686","-0.9084","-1.7899","0.0978"
"624","0.4073","0.513","-0.1368","0.2269","-1.9334"
"625","0.3893","0.6644","0.0149","1.1934","0.8254"
"626","-0.741","-0.568","-0.3965","-1.2203","-0.1871"
"627","0.078","0.5094","-0.7177","-0.4736","0.2421"
"628","3.2714","0.1992","0.1513","0.3624","-0.7262"
"629","0.732","1.041","0.8945","0.5528","1.718"
"630","-0.8668","-1.1548","-1.2589","-2.0678","-1.8411"
"631","-0.4942","-0.7779","0.1488","2.3197","1.0772"
"632","0.2649","1.5063","1.6949","1.4921","1.4271"
"633","0.6027","-2.6815","-0.3469","0.6224","-0.3975"
"634","-0.3937","0.9188","-0.0699","-0.4996","-1.0322"
"635","1.1104","0.7975","0.8974","0.3621","1.5959"
"636","1.4859","1.2004","0.8588","1.0393","2.2842"
"637","0.7784","1.3233","-1.1743","-0.0732","-0.2557"
"638","0.3506","-0.3775","-2.2872","0.2926","-1.9939"
"639","-0.3121","-1.3094","-0.5632","-0.2689","0.3223"
"640","0.6148","0.6059","-0.0333","0.4957","-0.0133"
"641","-0.3272","-0.4553","1.9883","0.7687","0.6372"
"642","-0.853","0.0837","-0.5707","0.3735","0.1904"
"643","0.4038","0.524","1.341","-1.9208","-1.0957"
"644","-0.3775","0.699","-0.2379","-0.5762","-1.8067"
"645","0.7341","1.388","-1.0177","0.6419","-0.257"
"646","0.0536","-2.0876","0.2804","-1.1341","-0.4304"
"647","-0.5303","-0.4191","0.8092","1.5711","1.4279"
"648","-0.2278","-0.8832","0.8673","0.8724","0.2977"
"649","-0.1969","0.2241","-0.6704","-0.9408","-0.9119"
"650","-0.6335","-0.8137","-0.9286","-0.7839","-0.095"
"651","-0.2566","0.486","1.9993","1.7704","2.778"
"652","-0.8298","0.0815","0.4245","0.4029","-0.5683"
"653","-0.0284","1.0673","-1.1514","-1.286","-0.39"
"654","1.7314","1.4293","0.171","0.5652","1.2412"
"655","-0.4138","-0.9429","-0.4401","-0.1806","0.4144"
"656","-0.2399","-0.3519","1.0822","0.8375","1.5461"
"657","-0.7198","-1.3661","-1.0277","-0.1823","-0.1526"
"658","-0.0384","-0.3904","-1.0764","0.0552","-0.3446"
"659","-0.1792","0.0514","-0.163","-1.758","-0.499"
"660","-1.103","-1.0465","-0.1231","0.9004","1.068"
"661","0.0867","-0.0346","-0.5572","-1.8109","-0.5294"
"662","-0.5999","-1.4055","-0.3678","-1.6102","-0.8096"
"663","-1.0043","-0.5817","-2.2883","-1.7175","-0.8254"
"664","-0.6122","-1.001","-0.2039","1.1373","0.8037"
"665","0.8028","0.9562","2.2064","2.8432","0.4976"
"666","-0.7053","0.0794","0.1487","0.2111","0.2165"
"667","0.627","0.5019","-0.9816","-0.1886","-0.6132"
"668","0.7456","1.0793","-1.0979","-0.0235","0.0449"
"669","-0.113","-0.289","0.091","-1.2861","-0.3455"
"670","0.3147","-0.5262","-0.0136","-1.0786","-2.6013"
"671","0.2927","-0.301","1.1717","-0.2473","0.8035"
"672","0.9529","0.3256","0.0189","0.7093","-1.3201"
"673","-0.6136","-0.2314","-0.1159","0.3073","-0.8426"
"674","-0.0629","-0.1027","0.3257","1.6363","-0.1046"
"675","-0.2622","0.9072","-0.2778","0.4059","-1.1743"
"676","1.9787","2.4315","0.8288","0.6218","0.9648"
"677","1.379","0.8729","0.8362","0.9329","-0.4632"
"678","0.6084","0.3253","1.8528","0.6554","0.9541"
"679","-0.1293","0.6251","1.1691","0.2921","1.0324"
"680","1.0344","1.543","0.2592","-0.5491","0.2084"
"681","0.0179","-0.3262","-0.0866","-0.237","-0.8244"
"682","-0.2921","-0.4477","-0.1811","-1.1841","-1.414"
"683","0.5885","-0.2061","1.2123","0.3071","0.4071"
"684","1.8296","0.5844","0.9448","0.578","-0.9301"
"685","-0.2683","1.0091","0.4064","1.0986","1.5748"
"686","0.5084","0.1368","0.7477","1.0994","-1.5516"
"687","-0.3123","-0.5079","0.9106","0.213","0.417"
"688","-1.0128","-2.7226","0.9555","0.4242","0.4083"
"689","-0.9354","-0.801","1.5573","1.0518","-0.0987"
"690","1.6325","1.2212","1.8379","1.1217","1.1759"
"691","0.3055","1.085","-0.205","-1.1735","0.61"
"692","-1.189","-1.6544","-1.5687","-0.5096","1.2501"
"693","-1.4228","-1.5058","-1.1662","0.4834","-0.4757"
"694","1.3702","1.3607","0.6048","0.1472","-1.0144"
"695","1.4769","0.1778","0.7967","2.0302","0.5684"
"696","-2.9807","0.2464","-2.0386","-2.0388","-1.1341"
"697","-1.1207","-0.151","1.4005","1.0921","-1.0631"
"698","0.0819","-0.1189","-0.2422","0.3606","0.2923"
"699","0.1946","-0.6985","-0.2729","-0.2204","-0.5706"
"700","0.6828","1.2676","1.1928","1.8659","0.3503"
"701","1.1418","-0.7782","0.9176","1.5178","-0.8521"
"702","1.4301","0.2773","0.6397","1.9751","0.7783"
"703","-1.8515","-1.1899","2.0331","1.883","1.3158"
"704","0.7674","0.995","-0.043","-1.1118","-1.066"
"705","1.3526","1.8731","1.8981","-0.1367","-0.5773"
"706","-1.4107","-0.6662","-0.0074","-0.2522","0.4469"
"707","-0.2052","-0.1759","-0.534","-0.131","0.165"
"708","1.4046","1.139","0.6602","0.3002","-0.6147"
"709","-0.0119","0.3369","0.524","-0.6405","-1.1794"
"710","-0.0666","0.271","-0.6246","-0.6855","-1.5575"
"711","-1.7389","-1.1186","-0.1902","-0.2854","-0.2925"
"712","0.6282","1.9319","0.1652","0.0476","-2.3296"
"713","-0.3091","-0.9989","0.5771","0.6414","0.2479"
"714","-0.277","1.0816","-0.0762","0.1281","-0.5237"
"715","-0.6902","-1.2634","-0.3383","-1.8668","-0.8069"
"716","-0.8212","-1.0518","-0.6405","-1.1251","-0.1052"
"717","0.117","-1.1361","-1.0975","-1.0524","0.5122"
"718","-0.4714","-0.1603","0.3303","0.421","0.9736"
"719","0.3377","1.3113","-1.063","-1.3085","-0.2465"
"720","-0.0943","-0.6902","0.6751","-0.9881","-0.4413"
"721","0.8691","1.1588","0.3483","0.1303","1.2788"
"722","1.7839","0.9213","1.2305","0.7035","1.2371"
"723","-1.2095","-0.5225","0.2761","-0.1064","-0.7665"
"724","1.1885","-0.2762","1.5883","0.8061","1.8633"
"725","-0.7545","0.4694","0.7958","0.097","-0.7656"
"726","-0.7204","-1.4233","-0.6689","0.6586","1.5139"
"727","0.0474","-2.162","-0.745","0.8096","-0.0667"
"728","-0.7339","-0.7903","0.2724","0.1678","0.4336"
"729","0.2344","-0.5575","0.8399","1.2367","0.5752"
"730","-0.1117","-1.1368","-0.9777","-0.0393","-1.3052"
"731","0.1611","-0.2713","-1.8033","-2.9808","-0.754"
"732","-1.0503","-1.4548","-0.6602","-0.6418","1.0407"
"733","1.9478","1.3934","0.9107","1.2375","1.1482"
"734","-0.2838","-0.7158","-0.5206","-2.2211","-1.0447"
"735","-0.4832","-0.2805","-0.1543","0.2615","1.0369"
"736","-1.0735","0.4493","-0.7264","-0.3129","0.1329"
"737","-0.5296","0.9534","-1.0241","-1.3345","0.2161"
"738","0.5313","-0.3395","-0.2853","-0.1572","0.6811"
"739","0.1654","-0.3801","0.3594","-0.0628","0.0988"
"740","0.2586","-1.0535","-1.5271","-0.1278","-1.1391"
"741","-1.7517","0.2034","0.7228","-1.2445","-0.2797"
"742","-0.7776","-1.1517","-0.7954","-0.1642","-0.5312"
"743","-1.6663","-1.8211","-1.1803","-2.2143","-1.2239"
"744","1.0368","0.4383","-0.8412","-2.1527","-0.6137"
"745","-0.6329","0.3865","1.0996","-0.0906","-1.8601"
"746","1.7295","0.0931","2.0696","2.041","1.3128"
"747","-2.2746","-2.4728","-2.5203","-0.7454","-1.0699"
"748","0.1585","-0.2442","0.7546","1.0527","-0.3487"
"749","-1.5255","0.174","-2.4418","-2.8046","-1.0414"
"750","-0.1192","0.0711","-1.1007","0.6357","-0.7866"
"751","-1.0013","-2.1517","-0.2629","-1.0418","-1.0146"
"752","-0.019","0.8316","0.0985","0.367","-1.0418"
"753","-0.625","0.0738","-0.8727","-0.3565","0.2759"
"754","-0.3535","-0.5467","-0.7036","-0.403","1.6625"
"755","0.3537","0.3529","0.1149","0.0101","-0.2432"
"756","0.2312","1.4333","0.2025","-0.7815","-0.6263"
"757","-0.5674","-0.4653","-1.0173","0.002","-1.5567"
"758","1.3154","-0.3249","-0.373","-0.593","0.7723"
"759","0.6792","1.5597","0.9998","2.0291","1.8466"
"760","0.9972","-0.7429","0.9892","0.4659","-1.6397"
"761","-0.4448","-1.7647","0.9047","-0.9123","0.2042"
"762","-1.2498","-1.2512","-0.8185","0.9883","0.2703"
"763","0.106","-1.2854","0.2265","-0.5247","-0.9204"
"764","1.423","0.766","1.2552","1.4314","0.7422"
"765","1.0492","0.5507","0.3976","-1.4942","-2.0921"
"766","-0.6751","-1.8767","-0.0837","-1.1826","0.5648"
"767","-0.7903","-0.6853","-0.8309","-1.4303","-0.5135"
"768","0.6675","0.8801","-0.8292","0.218","-0.0329"
"769","0.9529","0.8666","-0.5679","0.2144","-0.3416"
"770","-0.1175","-1.14","-2.3514","-1.1261","-0.0643"
"771","0.8162","0.4756","1.5592","1.5787","1.134"
"772","-0.1749","-0.1072","1.6149","0.6164","-0.8748"
"773","0.9958","0.6616","-1.186","-0.5582","-1.5467"
"774","1.149","1.5057","1.6297","0.071","1.2365"
"775","-1.343","-1.3454","0.188","0.774","0.7817"
"776","0.0866","-0.531","-2.2484","-2.4239","-1.0628"
"777","-0.1557","0.9229","-0.1302","-0.8318","0.4741"
"778","-0.1006","0.3954","0.6941","-0.6309","0.7178"
"779","-0.0446","-0.5127","-0.5285","-0.2773","-0.2622"
"780","0.2853","-0.0337","-0.3374","1.2502","-0.3382"
"781","-0.5417","-0.4163","-0.1951","-1.0476","-0.5837"
"782","-0.6161","-1.0539","-0.3627","-1.1561","0.2036"
"783","0.4444","0.0341","0.1696","-1.1165","0.5958"
"784","0.594","0.083","0.3907","2.076","0.7772"
"785","1.7046","-0.0601","2.0566","0.0642","0.4037"
"786","1.1203","1.5184","-0.3249","-1.1399","1.2827"
"787","-0.6201","0.1575","-0.5983","-1.1675","-0.3298"
"788","2.1415","1.1885","2.2907","0.5945","0.1154"
"789","0.8029","0.7584","1.4075","1.3173","2.2979"
"790","0.412","0.611","0.0849","0.8766","0.252"
"791","0.9495","-0.5014","-0.4994","-1.2235","-0.0366"
"792","0.7224","-0.5556","0.7764","0.9675","1.1283"
"793","-0.9047","1.2719","-0.9173","-0.9243","-1.4247"
"794","-0.1743","-1.2317","-0.3483","0.2104","0.3941"
"795","-0.3136","0.437","1.38","-1.5133","0.7044"
"796","0.1213","-1.0819","-0.6754","-0.3311","-1.0093"
"797","-0.0601","-0.5056","-0.0221","-0.2116","-0.6749"
"798","0","0.2528","0.5771","0.3627","0.3053"
"799","0.4976","-0.2033","-0.3612","-0.4367","-0.3144"
"800","-1.4265","-0.7937","0.226","-0.3702","0.1998"
"801","-1.2755","-0.5517","-0.1414","0.1509","0.7758"
"802","-0.0528","-0.1079","0.9484","1.1865","0.0619"
"803","-1.6257","-0.2443","0.4755","-0.5548","-1.1067"
"804","0.2727","0.1348","-1.6782","-2.1222","-0.2037"
"805","0.5813","0.8569","-0.5265","-0.9918","-0.8166"
"806","-0.3809","0.3591","0.0116","-0.0161","-0.4909"
"807","-0.2467","0.4847","0.6609","-0.4913","-0.1675"
"808","-1.2852","-1.429","-2.495","-1.1732","-0.7697"
"809","-0.6959","0.1103","0.4791","-0.7066","-0.1051"
"810","-1.0199","-0.3991","0.7716","0.1186","1.1949"
"811","1.7241","1.7434","2.2492","1.5431","1.1521"
"812","1.7859","-0.2203","1.0542","1.7184","0.7262"
"813","0.2357","0.4279","-0.32","-0.1464","0.1817"
"814","-0.0079","-0.5485","-0.1983","-0.0975","0.1538"
"815","-1.0017","0.3119","-0.8988","0.0795","0.9451"
"816","-0.5148","-1.126","-0.1204","-0.2639","-1.001"
"817","0.1001","-0.1892","-0.0423","0.611","0.1446"
"818","0.6324","-1.0411","-0.8676","-1.6152","-1.4199"
"819","1.3352","-0.0448","0.7144","1.1875","-0.3912"
"820","1.2814","0.9968","0.9251","-0.1297","1.1561"
"821","-0.238","0.4892","0.9522","1.7425","1.2886"
"822","0.1439","0.0716","-0.2743","-0.6416","-2.129"
"823","0.2576","-0.0566","-0.0656","0.5175","-0.5116"
"824","-1.3079","-1.0469","0.0539","0.0419","-0.567"
"825","0.8837","0.223","-0.4487","-0.1374","0.5195"
"826","0.8143","1.629","-0.5889","-0.7279","1.3815"
"827","-1.1623","-0.0865","0.5785","1.3506","0.5714"
"828","2.1192","2.2314","0.7274","1.2734","-0.1599"
"829","-0.091","1.3022","1.4295","0.3469","1.1237"
"830","2.2774","1.7237","-0.134","-0.3281","1.76"
"831","-0.7925","-1.1484","-0.2161","0.256","-2.1271"
"832","-0.0104","0.2369","0.8047","0.668","0.2525"
"833","-1.0399","-2.2455","-0.0003","0.5156","-0.1466"
"834","-1.8715","-1.4739","-0.668","-0.8273","-0.2566"
"835","-0.6901","0.8232","-0.1868","0.9233","-0.1539"
"836","0.4808","-0.2063","0.1951","-0.6395","-1.0113"
"837","0.4218","0.4858","0.6563","1.6739","3.0998"
"838","1.2669","1.19","1.0973","-0.8483","0.0461"
"839","0.6608","1.4878","-1.2497","-1.203","0.5769"
"840","-0.4325","-1.016","0.0823","-0.6281","1.1332"
"841","0.2355","0.8139","1.1134","0.7612","-0.571"
"842","-1.6151","-3.1321","-1.7837","-1.3404","-1.4173"
"843","0.1202","0.3647","0.4762","0.0984","0.5621"
"844","-0.2871","0.9878","-0.1524","0.1581","-0.9683"
"845","0.0802","0.1069","-0.7499","-0.9436","-0.6524"
"846","-0.2772","-0.3785","-0.1045","0.049","0.9605"
"847","0.0105","0.669","-0.2567","1.2545","0.6455"
"848","-2.0643","-0.4169","-1.0138","0.3","-0.1977"
"849","-2.089","0.1067","-1.547","-0.2778","-1.6142"
"850","-0.9315","-1.212","1.2086","0.5325","0.2924"
"851","-1.1855","-2.2812","0.0845","0.0629","1.4956"
"852","0.3434","1.5452","-0.3558","-0.8038","-0.1902"
"853","0.2163","0.8807","-1.2835","-1.2973","-1.9972"
"854","0.5496","0.8912","-0.1211","1.6537","1.1233"
"855","-1.2763","-0.3453","-2.6762","-2.7188","-0.3628"
"856","-0.1036","1.2111","0.5025","-0.8785","1.7661"
"857","0.7263","2.4859","1.2181","0.7677","-0.284"
"858","0.196","0.9025","0.3215","-0.4181","0.3174"
"859","-0.0151","-0.0315","-0.4511","0.6695","-0.8042"
"860","-2.0265","-1.7942","-1.495","-0.4416","0.4877"
"861","0.3239","-0.1897","-1.4336","-0.495","-1.3696"
"862","0.1307","-0.5443","-0.2512","-0.0586","0.2566"
"863","-0.0649","-0.0635","2.3051","1.1052","1.2973"
"864","1.6592","-0.2595","0.338","-0.0575","1.3336"
"865","-0.7233","0.6685","0.2341","0.3153","0.1512"
"866","-0.7582","-1.6368","-1.5672","-2.651","-2.2049"
"867","1.037","0.1578","1.7489","1.6031","1.6989"
"868","-0.9372","-1.1457","-0.7039","-0.7899","-0.2264"
"869","0.6144","2.1315","-0.5804","-0.4009","0.3864"
"870","-0.1573","-0.7057","-1.7507","-0.6937","-2.617"
"871","1.7072","2.0217","-1.1441","0.5578","1.1571"
"872","0.3681","0.8344","0.4649","-0.9805","-1.3476"
"873","0.2607","1.4854","0.3318","1.2729","0.4856"
"874","-0.9941","-1.3242","-0.2985","0.7334","-1.5566"
"875","-0.7862","-0.655","-1.477","-0.5224","-1.7023"
"876","-1.5065","0.1484","-1.7362","-2.0913","-1.1819"
"877","1.61","0.2523","-1.3971","-1.6116","-1.6436"
"878","-2.3512","-2.1382","-1.0746","-0.9358","0.4367"
"879","-0.8847","-0.6115","-0.8762","-0.7654","-1.15"
"880","0.5318","-0.2254","0.9132","0.1621","-1.3666"
"881","-1.1116","-0.1838","0.9012","-0.7506","-0.6027"
"882","0.2541","-0.7028","1.2186","1.1043","1.3499"
"883","-0.2266","1.1683","0.6114","-1.0555","0.3176"
"884","-0.9881","-1.4448","-0.0484","-2.1151","0.6149"
"885","-0.2241","-0.0126","-0.5281","-0.2972","-0.8252"
"886","0.4238","-0.0668","-0.4031","-0.7225","-0.8761"
"887","1.2","1.611","0.1328","0.9532","-0.4324"
"888","0.7143","-1.4803","0.8456","0.5554","1.3077"
"889","0.977","1.5818","0.0614","-0.54","0.7968"
"890","-0.8636","-0.8025","0.4753","-0.1588","-0.0931"
"891","-0.0146","0.0007","0.4767","1.8874","1.0105"
"892","1.3029","-0.4229","-0.9034","-0.9034","-1.1351"
"893","1.6238","0.7544","1.0872","0.8478","-0.901"
"894","-1.7643","-1.186","-1.2001","-0.6645","-1.482"
"895","-0.256","0.5007","-0.6185","-0.5206","-0.5939"
"896","0.548","-0.1734","-0.2955","1.46","0.8926"
"897","-1.0119","0.5554","0.308","-1.2781","0.9448"
"898","1.1732","-0.8084","0.4016","0.2648","-0.0749"
